43.442,40.615,20.211,78
64.769,23.817,40.955,78
18.084,24.642,40.951,78
26.24,24.638,40.919,78
61.159,24.962,40.898,78
69.311,25.32,40.869,78
21.674,25.975,40.871,78
29.997,25.83,40.959,78
57.383,26.241,40.932,78
65.616,26.475,40.903,78
33.654,26.978,40.879,78
36.736,26.871,40.932,78
39.533,26.862,40.885,78
42.251,26.957,40.947,78
45.061,26.946,40.902,78
47.875,26.931,40.858,78
50.584,27.024,40.925,78
53.38,26.995,40.878,78
17.123,27.29,40.929,78
25.445,27.179,40.891,78
61.959,27.687,40.942,78
70.183,27.934,40.934,78
20.856,28.438,40.942,78
29.033,28.48,40.926,78
58.241,28.894,40.876,78
66.498,29.242,40.957,78
24.467,29.824,40.868,78
32.792,29.684,40.951,78
16.346,29.973,40.889,78
54.465,30.021,40.913,78
62.725,30.352,40.886,78
39.549,30.87,40.933,78
42.244,30.807,40.884,78
45.061,30.793,40.952,78
47.681,30.952,40.915,78
50.49,30.926,40.87,78
70.975,30.7,40.969,78
19.921,31.185,40.915,78
28.237,31.018,40.901,78
36.483,31.013,40.868,78
59.028,31.469,40.922,78
67.392,31.8,40.905,78
31.922,32.323,40.923,78
15.356,32.477,40.87,78
23.678,32.472,40.948,78
55.24,32.646,40.861,78
63.602,32.974,40.944,78
71.771,33.28,40.912,78
27.261,33.682,40.874,78
35.581,33.521,40.941,78
19.135,33.832,40.877,78
51.647,33.793,40.909,78
59.819,34.095,40.871,78
68.179,34.425,40.948,78
42.245,34.654,40.934,78
44.864,34.812,40.896,78
22.695,34.976,40.922,78
31.031,34.875,40.896,78
39.27,34.864,40.871,78
47.671,34.838,40.948,78
14.398,35.176,40.949,78
56.028,35.257,40.904,78
64.39,35.584,40.891,78
34.713,36.174,40.914,78
72.628,35.929,40.96,78
18.142,36.327,40.859,78
26.474,36.328,40.944,78
52.433,36.377,40.954,78
60.615,36.72,40.928,78
68.959,37.05,40.899,78
30.152,37.472,40.868,78
38.371,37.375,40.954,78
48.647,37.542,40.894,78
13.598,37.784,40.914,78
21.923,37.678,40.893,78
56.918,37.833,40.855,78
65.179,38.173,40.936,78
73.433,38.514,40.909,78
17.352,38.933,40.947,78
25.488,38.826,40.922,78
33.835,38.825,40.886,78
42.067,38.713,40.878,78
44.857,38.702,40.934,78
53.221,38.989,40.904,78
61.471,39.333,40.875,78
69.853,39.61,40.949,78
37.5,40.009,40.926,78
12.63,40.33,40.893,78
20.938,40.18,40.868,78
29.265,40.177,40.945,78
49.443,40.154,40.941,78
57.688,40.501,40.917,78
66.04,40.836,40.882,78
32.943,41.319,40.861,78
41.266,41.339,40.953,78
45.746,41.404,40.875,78
74.203,41.188,40.96,78
16.385,41.636,40.917,78
24.714,41.514,40.893,78
54.103,41.602,40.961,78
62.265,41.954,40.921,78
70.623,42.286,40.893,78
20.155,42.834,40.942,78
28.281,42.706,40.918,78
36.723,42.795,40.905,78
11.834,42.972,40.867,78
43.499,43.002,40.89,78
50.332,43.096,40.987,78
58.497,43.066,40.963,78
66.846,43.408,40.931,78
75.083,43.753,40.921,78
15.494,44.128,40.893,78
23.732,44.148,40.868,78
32.181,44.244,40.948,78
48.149,44.715,40.994,78
63.073,44.584,40.868,78
71.407,44.912,40.954,78
19.163,45.458,40.915,78
10.885,45.675,40.949,78
27.622,45.803,40.881,78
45.803,46.317,41.009,78
67.63,46.054,40.879,78
75.871,46.415,40.962,78
14.606,46.803,40.865,78
23.069,47.281,40.927,78
29.745,47.355,40.948,78
72.287,47.511,40.901,78
43.626,47.911,41.017,78
10.057,48.15,40.924,78
18.521,48.716,40.875,78
25.197,48.94,40.867,78
32.055,49.02,40.897,78
76.673,48.988,40.907,78
13.959,50.157,40.925,78
20.636,50.419,40.914,78
27.486,50.465,40.923,78
34.268,50.71,40.926,78
40.913,50.834,40.894,78
9.4238,51.723,40.879,78
16.185,51.812,40.863,78
22.864,52.072,40.967,78
29.707,52.155,40.961,78
36.384,52.411,40.948,78
77.126,52.369,40.847,78
11.643,53.277,40.921,78
18.313,53.508,40.899,78
25.147,53.627,40.908,78
31.823,53.853,40.898,78
38.674,53.932,40.889,78
13.837,54.942,40.95,78
20.605,55.195,40.952,78
27.274,55.327,40.949,78
34.051,55.55,40.936,78
40.881,55.666,40.943,78
72.604,55.556,40.767,78
16.058,56.627,40.894,78
22.823,56.72,40.895,78
29.504,56.99,40.886,78
36.339,57.107,40.88,78
70.367,57.127,40.777,78
18.293,58.324,40.95,78
25.024,58.423,40.935,78
31.796,58.679,40.922,78
38.464,58.804,40.929,78
68.19,58.744,40.786,78
20.394,59.861,40.892,78
27.245,60.115,40.872,78
33.912,60.206,40.868,78
40.685,60.459,40.869,78
65.848,60.374,40.799,78
22.687,61.549,40.926,78
29.363,61.81,40.914,78
36.142,61.898,40.92,78
63.665,61.941,40.811,78
24.917,63.232,40.87,78
31.58,63.339,40.97,78
38.437,63.594,40.957,78
61.321,63.57,40.821,78
27.049,64.937,40.915,78
33.873,65.034,40.907,78
59.139,65.161,40.831,78
40.546,65.294,40.895,78
29.328,66.472,40.963,78
36,66.733,40.945,78
56.788,66.762,40.847,78
31.457,68.164,40.905,78
54.622,68.358,40.851,78
38.23,68.418,40.885,78
33.687,69.847,40.945,78
40.495,69.944,40.929,78
35.979,71.547,40.881,78
38.084,73.083,40.922,78
47.899,73.044,40.769,78
45.555,74.647,40.783,78
40.308,74.773,40.976,78
43.395,76.238,40.787,78
54.918,44.974,41.236,78
33.506,46.211,41.323,78
52.749,46.533,41.248,78
35.719,47.815,41.355,78
50.401,48.163,41.146,78
38.036,49.468,41.319,78
48.211,49.618,41.159,78
45.964,51.181,41.178,78
43.691,52.817,41.178,78
48.391,54.785,41.391,78
46.22,56.347,41.401,78
43.942,57.98,41.402,78
37.278,44.999,41.711,78
59.683,46.881,41.485,78
65.483,47.898,41.696,78
57.447,48.332,41.507,78
63.293,49.515,41.694,78
55.166,49.971,41.519,78
61.113,51.08,41.701,78
52.919,51.561,41.531,78
58.767,52.711,41.715,78
50.738,53.155,41.538,78
56.593,54.272,41.724,78
54.252,55.903,41.737,78
52.066,57.494,41.744,78
49.721,59.094,41.76,78
45.369,62.283,41.657,78
43.028,63.914,41.673,78
39.524,46.652,41.86,78
70.242,49.827,42.039,78
68.065,51.415,42.049,78
65.82,53.034,42.057,78
63.533,54.612,41.967,78
61.304,56.226,41.975,78
59.018,57.836,41.981,78
65.88,57.938,42.076,78
56.776,59.424,41.997,78
63.598,59.516,42.086,78
47.538,60.718,41.806,78
54.492,61.029,42.006,78
61.429,61.134,42.09,78
52.249,62.618,42.023,78
59.083,62.711,42.107,78
49.963,64.249,42.028,78
56.901,64.332,42.113,78
47.788,65.715,42.043,78
45.54,67.308,42.055,78
43.261,68.912,42.062,78
43.338,73.945,42.072,78
24.554,9.1138,42.272,78
27.348,9.2666,42.339,78
30.052,9.2625,42.302,78
32.862,9.2417,42.251,78
35.584,9.3759,42.314,78
38.387,9.3599,42.263,78
41.2,9.3487,42.327,78
43.922,9.4501,42.283,78
46.723,9.4273,42.349,78
49.374,9.5291,42.307,78
52.183,9.5166,42.262,78
54.892,9.5626,42.318,78
60.417,9.6377,42.333,78
63.23,9.6312,42.284,78
21.091,9.6811,42.317,78
57.708,9.6908,42.273,78
65.855,9.7531,42.244,78
20.183,12.3,42.293,78
27.361,13.068,42.28,78
30.051,13.083,42.338,78
67.558,12.869,42.285,78
32.865,13.225,42.296,78
35.573,13.209,42.253,78
38.391,13.197,42.302,78
41.028,13.293,42.266,78
43.919,13.276,42.328,78
46.55,13.435,42.294,78
49.363,13.41,42.347,78
52.075,13.406,42.305,78
60.42,13.453,42.272,78
23.863,13.52,42.327,78
54.889,13.542,42.259,78
57.606,13.535,42.316,78
63.211,13.572,42.339,78
19.221,14.85,42.263,78
68.412,15.584,42.325,78
22.963,16.142,42.3,78
64.662,16.75,42.264,78
30.062,17.069,42.281,78
32.757,17.084,42.334,78
35.573,17.058,42.287,78
38.211,17.156,42.251,78
41.026,17.142,42.317,78
43.729,17.14,42.272,78
46.547,17.283,42.329,78
49.256,17.267,42.288,78
18.42,17.49,42.239,78
26.658,17.375,42.324,78
52.076,17.404,42.338,78
54.887,17.387,42.294,78
57.602,17.386,42.251,78
60.395,17.449,42.321,78
69.213,18.205,42.272,78
22.11,18.823,42.27,78
65.448,19.361,42.314,78
25.757,19.985,42.297,78
17.471,20.185,42.326,78
61.748,20.532,42.251,78
32.763,20.925,42.276,78
35.397,21.031,42.344,78
38.209,21.004,42.3,78
41.02,20.993,42.254,78
43.727,21.145,42.316,78
46.539,21.13,42.27,78
49.255,21.113,42.331,78
69.994,20.87,42.318,78
21.203,21.332,42.245,78
29.458,21.328,42.323,78
52.075,21.252,42.286,78
54.78,21.247,42.245,78
57.578,21.314,42.304,78
66.225,21.988,42.262,78
16.665,22.693,42.295,78
24.901,22.674,42.27,78
62.533,23.103,42.298,78
70.855,23.444,42.265,78
28.548,23.835,42.295,78
20.25,24.021,42.324,78
58.88,24.236,42.344,78
67.104,24.607,42.307,78
35.403,24.869,42.285,78
38.206,24.853,42.337,78
40.909,25.008,42.302,78
43.721,24.992,42.255,78
15.694,25.345,42.272,78
23.996,25.186,42.245,78
32.254,25.182,42.33,78
46.437,25.046,42.312,78
49.253,25.128,42.266,78
51.964,25.112,42.334,78
54.755,25.081,42.292,78
63.313,25.769,42.249,78
71.652,26.102,42.324,78
19.455,26.637,42.292,78
27.694,26.514,42.265,78
59.712,26.878,42.294,78
67.893,27.222,42.256,78
31.339,27.687,42.307,78
14.839,27.982,42.344,78
23.142,27.869,42.32,78
55.932,28.052,42.327,78
64.115,28.352,42.294,78
40.906,28.852,42.335,78
72.447,28.694,42.273,78
26.799,29.139,42.239,78
35.047,29.023,42.329,78
38.112,28.918,42.287,78
43.621,28.908,42.294,78
46.432,28.993,42.254,78
49.075,28.991,42.325,78
51.943,28.945,42.277,78
18.479,29.227,42.265,78
60.505,29.501,42.337,78
68.677,29.805,42.311,78
13.933,30.538,42.318,78
22.246,30.478,42.292,78
30.485,30.37,42.278,78
56.722,30.773,42.275,78
64.962,31.001,42.243,78
73.299,31.307,42.317,78
34.043,31.52,42.302,78
17.6,31.825,42.338,78
25.934,31.721,42.324,78
53.033,31.891,42.308,78
61.304,32.224,42.283,78
69.547,32.465,42.257,78
21.37,33.015,42.263,78
29.589,32.981,42.252,78
37.842,32.872,42.32,78
40.81,32.761,42.278,78
43.616,32.854,42.347,78
46.428,32.842,42.302,78
49.061,32.83,42.258,78
13.081,33.185,42.289,78
57.601,33.375,42.314,78
65.762,33.73,42.299,78
74.1,33.93,42.263,78
25.041,34.329,42.297,78
33.281,34.223,42.27,78
16.731,34.519,42.312,78
53.804,34.555,42.252,78
62.159,34.883,42.336,78
70.332,35.234,42.3,78
12.181,35.835,42.262,78
20.397,35.681,42.347,78
28.722,35.56,42.324,78
37.072,35.563,42.289,78
50.135,35.67,42.298,78
58.378,36.005,42.261,78
66.739,36.336,42.34,78
32.382,36.835,42.247,78
40.64,36.723,42.33,78
43.61,36.701,42.283,78
46.247,36.694,42.342,78
74.892,36.688,42.308,78
15.843,37.018,42.285,78
24.183,37.011,42.266,78
54.587,37.174,42.298,78
62.947,37.503,42.285,78
71.124,37.799,42.243,78
27.83,38.184,42.297,78
36.073,38.064,42.264,78
11.317,38.374,42.333,78
19.524,38.377,42.32,78
50.986,38.329,42.248,78
59.17,38.632,42.322,78
67.526,38.964,42.289,78
75.749,39.308,42.252,78
14.959,39.68,42.261,78
23.189,39.522,42.343,78
31.516,39.416,42.318,78
39.854,39.402,42.298,78
47.211,39.445,42.288,78
55.462,39.789,42.249,78
63.741,40.122,42.329,78
35.276,40.707,42.238,78
43.432,40.56,42.325,78
71.991,40.463,42.289,78
10.401,40.996,42.311,78
18.633,40.868,42.296,78
26.978,40.867,42.263,78
51.787,40.892,42.296,78
60.043,41.239,42.269,78
68.304,41.578,42.338,78
30.615,42.018,42.292,78
38.865,42.009,42.273,78
76.551,41.918,42.312,78
14.096,42.32,42.343,78
22.413,42.219,42.321,78
48.013,42.19,42.334,78
56.269,42.39,42.306,78
64.61,42.704,42.277,78
72.792,43.046,42.24,78
17.753,43.523,42.269,78
25.976,43.363,42.345,78
9.5522,43.676,42.283,78
34.343,43.645,42.336,78
41.155,43.707,42.307,78
45.728,43.763,42.342,78
60.837,43.847,42.316,78
69.184,44.196,42.289,78
77.333,44.554,42.26,78
13.177,44.835,42.319,78
21.423,44.711,42.294,78
29.8,45.081,42.261,78
43.569,45.389,42.256,78
65.404,45.343,42.325,78
73.552,45.708,42.295,78
8.6404,46.193,42.254,78
16.88,46.161,42.342,78
25.406,46.495,42.306,78
69.986,46.803,42.346,78
78.195,47.166,42.305,78
12.31,47.493,42.289,78
20.777,47.945,42.251,78
27.541,48.177,42.27,78
74.458,48.267,42.249,78
7.7771,48.844,42.344,78
16.308,49.539,42.3,78
22.968,49.626,42.292,78
29.752,49.837,42.311,78
79.007,49.76,42.25,78
11.755,50.98,42.245,78
18.419,51.065,42.337,78
25.191,51.314,42.343,78
31.964,51.401,42.346,78
38.704,51.666,42.321,78
74.945,51.665,42.185,78
7.1407,52.408,42.295,78
13.778,52.507,42.286,78
20.643,52.753,42.279,78
27.422,53.017,42.281,78
34.156,53.105,42.274,78
40.918,53.326,42.264,78
72.663,53.238,42.199,78
79.52,53.364,42.29,78
9.3225,54.093,42.335,78
16.083,54.196,42.327,78
22.945,54.452,42.329,78
29.608,54.543,42.324,78
70.408,54.713,42.217,78
36.38,54.798,42.308,78
77.237,54.943,42.3,78
11.541,55.625,42.274,78
18.307,55.894,42.266,78
25.055,56.083,42.269,78
31.831,56.234,42.262,78
38.509,56.458,42.252,78
68.126,56.321,42.222,78
75.06,56.553,42.307,78
13.775,57.319,42.311,78
20.505,57.59,42.316,78
27.269,57.674,42.313,78
34.131,57.884,42.301,78
40.775,58.016,42.308,78
72.719,58.158,42.323,78
15.961,59.012,42.252,78
22.721,59.112,42.259,78
29.498,59.359,42.25,78
36.243,59.563,42.24,78
70.535,59.75,42.331,78
18.189,60.668,42.303,78
24.95,60.801,42.299,78
31.695,61.07,42.288,78
38.46,61.155,42.294,78
68.193,61.378,42.344,78
20.413,62.23,42.347,78
27.147,62.505,42.337,78
33.918,62.724,42.34,78
40.583,62.853,42.333,78
66.006,62.947,42.251,78
22.533,63.929,42.287,78
29.37,64.163,42.277,78
36.137,64.281,42.283,78
63.771,64.407,42.268,78
24.818,65.617,42.325,78
31.588,65.72,42.332,78
54.654,65.891,42.176,78
38.335,65.972,42.322,78
61.48,66.033,42.273,78
27.05,67.272,42.265,78
33.703,67.416,42.274,78
40.545,67.645,42.26,78
52.371,67.529,42.181,78
59.242,67.599,42.29,78
29.17,68.838,42.32,78
35.997,69.114,42.31,78
50.138,69.143,42.193,78
56.956,69.229,42.295,78
31.457,70.537,42.258,78
38.224,70.737,42.247,78
47.855,70.72,42.202,78
54.765,70.839,42.303,78
33.688,72.194,42.295,78
40.336,72.334,42.29,78
45.674,72.34,42.21,78
52.428,72.449,42.317,78
35.878,73.864,42.332,78
50.254,74.038,42.324,78
38.094,75.446,42.275,78
47.913,75.644,42.339,78
40.321,77.14,42.327,78
45.729,77.237,42.345,78
43.504,78.83,42.251,78
52.777,44.102,42.577,78
50.433,45.726,42.59,78
57.386,46.066,42.782,78
31.185,46.894,42.731,78
48.263,47.32,42.594,78
55.204,47.629,42.792,78
33.517,48.597,42.699,78
45.92,48.922,42.609,78
53.039,49.253,42.79,78
35.738,50.304,42.731,78
43.742,50.514,42.616,78
50.687,50.825,42.816,78
34.981,45.697,43.132,78
63.35,47.177,43.132,78
61.062,48.748,43.138,78
58.817,50.367,43.152,78
56.524,51.844,43.051,78
48.502,52.44,42.863,78
54.28,53.46,43.061,78
46.149,53.914,42.882,78
51.995,55.094,43.067,78
43.974,55.541,42.89,78
49.765,56.657,43.085,78
47.582,58.279,43.089,78
45.235,59.852,43.106,78
43.055,61.471,43.115,78
37.313,47.305,43.294,78
39.541,48.998,43.238,78
68.112,49.122,43.375,78
65.759,50.604,43.397,78
72.688,50.808,43.483,78
63.577,52.17,43.408,78
70.35,52.43,43.49,78
61.232,53.798,43.418,78
68.177,54.021,43.498,78
59.049,55.39,43.426,78
65.834,55.62,43.514,78
56.705,56.995,43.439,78
63.649,57.245,43.517,78
54.533,58.586,43.446,78
61.47,58.809,43.524,78
52.351,60.181,43.339,78
50.003,61.807,43.352,78
47.823,63.377,43.361,78
54.594,63.52,43.461,78
45.479,65.007,43.374,78
52.414,65.085,43.475,78
43.31,66.597,43.38,78
50.069,66.714,43.485,78
47.887,68.282,43.496,78
25.922,11.129,43.611,78
28.717,11.141,43.677,78
31.429,11.241,43.637,78
34.245,11.214,43.686,78
36.942,11.217,43.644,78
39.758,11.309,43.699,78
42.403,11.355,43.667,78
45.215,11.28,43.607,78
22.45,11.691,43.656,78
48.035,11.459,43.697,78
50.738,11.457,43.645,78
53.563,11.54,43.699,78
56.262,11.542,43.657,78
59.073,11.516,43.707,78
61.788,11.618,43.668,78
64.585,11.593,43.618,78
21.554,14.23,43.635,78
66.127,14.781,43.669,78
28.627,15.073,43.635,78
31.427,15.074,43.686,78
34.238,15.049,43.643,78
36.867,15.141,43.705,78
39.759,15.133,43.655,78
42.397,15.186,43.724,78
25.231,15.529,43.679,78
45.213,15.326,43.682,78
47.92,15.313,43.641,78
50.738,15.294,43.694,78
53.445,15.394,43.655,78
56.26,15.375,43.706,78
58.974,15.473,43.669,78
61.777,15.438,43.732,78
20.688,16.839,43.715,78
66.91,17.498,43.717,78
24.342,18.07,43.651,78
63.23,18.623,43.657,78
31.433,18.912,43.627,78
36.862,18.995,43.641,78
39.58,19.045,43.712,78
19.71,19.386,43.683,78
28.024,19.38,43.677,78
34.045,19.14,43.686,78
42.394,19.19,43.667,78
45.107,19.188,43.725,78
47.922,19.161,43.675,78
50.628,19.255,43.637,78
53.435,19.242,43.688,78
56.088,19.339,43.645,78
58.966,19.31,43.717,78
67.78,20.113,43.653,78
23.478,20.726,43.726,78
64.006,21.268,43.706,78
18.914,22.032,43.662,78
27.234,21.916,43.646,78
60.241,22.414,43.644,78
36.756,22.912,43.694,78
68.577,22.737,43.703,78
30.815,23.228,43.669,78
34.072,22.957,43.626,78
39.574,23.052,43.649,78
42.292,23.046,43.708,78
45.105,23.035,43.663,78
47.92,23.187,43.725,78
50.619,23.107,43.676,78
53.434,23.095,43.634,78
56.072,23.183,43.703,78
22.5,23.373,43.701,78
64.81,23.854,43.656,78
26.272,24.571,43.723,78
17.963,24.721,43.635,78
61.104,25.01,43.693,78
69.355,25.356,43.655,78
21.695,25.877,43.67,78
30.036,25.871,43.64,78
57.413,26.186,43.635,78
65.658,26.517,43.701,78
33.609,27.068,43.68,78
36.776,26.912,43.634,78
39.572,26.899,43.688,78
42.286,26.897,43.646,78
45.105,27.042,43.707,78
47.804,26.982,43.663,78
50.622,26.953,43.727,78
53.241,27.096,43.688,78
17.154,27.233,43.707,78
25.29,27.228,43.696,78
61.879,27.641,43.639,78
70.226,27.975,43.708,78
29.065,28.419,43.73,78
20.742,28.559,43.645,78
58.298,28.745,43.688,78
66.45,29.135,43.651,78
16.196,29.878,43.676,78
24.487,29.726,43.668,78
32.831,29.725,43.647,78
54.495,29.965,43.723,78
62.661,30.305,43.687,78
36.407,30.921,43.674,78
39.476,30.751,43.632,78
42.29,30.906,43.688,78
44.91,30.848,43.647,78
47.808,30.824,43.713,78
71.01,30.64,43.659,78
19.956,31.227,43.716,78
28.276,31.06,43.706,78
50.423,31.023,43.671,78
59.059,31.413,43.633,78
67.248,31.756,43.71,78
31.856,32.27,43.724,78
15.399,32.524,43.656,78
23.534,32.416,43.639,78
55.284,32.534,43.667,78
63.546,32.874,43.636,78
71.806,33.214,43.706,78
18.971,33.724,43.688,78
27.304,33.727,43.675,78
35.618,33.565,43.647,78
51.497,33.854,43.706,78
59.85,34.039,43.678,78
68.113,34.339,43.653,78
39.199,34.773,43.666,78
42.102,34.703,43.63,78
44.9,34.691,43.693,78
14.417,35.036,43.619,78
22.746,35.068,43.728,78
31.068,34.918,43.698,78
47.607,34.888,43.651,78
56.071,35.298,43.712,78
64.315,35.537,43.69,78
72.668,35.838,43.644,78
34.647,36.113,43.721,78
18.185,36.371,43.658,78
26.505,36.264,43.645,78
52.377,36.423,43.647,78
60.74,36.756,43.732,78
68.894,36.99,43.695,78
21.759,37.56,43.701,78
30.098,37.57,43.671,78
38.413,37.416,43.639,78
48.686,37.583,43.691,78
13.631,37.728,43.704,78
56.947,37.914,43.655,78
65.105,38.272,43.64,78
42.073,38.546,43.684,78
73.467,38.458,43.693,78
25.542,38.917,43.723,78
33.864,38.772,43.694,78
44.894,38.744,43.632,78
17.221,39.057,43.634,78
53.155,39.078,43.692,78
61.506,39.408,43.678,78
69.688,39.721,43.642,78
12.672,40.376,43.673,78
20.978,40.225,43.67,78
29.298,40.104,43.643,78
37.457,40.095,43.725,78
49.56,40.191,43.643,78
57.73,40.541,43.713,78
66.088,40.871,43.68,78
32.881,41.403,43.667,78
41.211,41.395,43.645,78
45.78,41.351,43.68,78
74.245,41.224,43.65,78
16.413,41.564,43.715,78
24.575,41.562,43.691,78
53.959,41.65,43.644,78
62.307,41.994,43.723,78
70.556,42.333,43.684,78
28.324,42.749,43.715,78
36.665,42.838,43.695,78
11.772,42.926,43.652,78
20.014,42.913,43.644,78
43.426,42.957,43.689,78
50.246,42.949,43.687,78
58.539,43.104,43.663,78
66.888,43.445,43.628,78
75.118,43.829,43.693,78
15.449,44.223,43.694,78
23.761,44.051,43.665,78
32.106,44.312,43.641,78
38.775,44.533,43.63,78
48.012,44.508,43.698,78
63.183,44.646,43.673,78
71.334,45.005,43.631,78
10.902,45.528,43.616,78
19.194,45.401,43.716,78
27.565,45.762,43.684,78
41.162,46.076,43.675,78
45.729,46.143,43.709,78
67.746,46.093,43.679,78
75.912,46.452,43.646,78
14.65,46.843,43.668,78
23.003,47.195,43.629,78
72.156,47.553,43.692,78
43.5,47.765,43.722,78
9.9316,48.212,43.701,78
18.452,48.768,43.674,78
25.244,48.868,43.685,78
76.717,49.031,43.692,78
14.003,50.199,43.721,78
20.669,50.315,43.716,78
27.541,50.569,43.736,78
40.94,50.867,43.698,78
9.4573,51.654,43.666,78
16.128,51.895,43.661,78
