43.442,40.615,20.211,78
22.965,52.014,43.656,78
29.657,52.194,43.683,78
36.415,52.35,43.646,78
77.278,52.516,43.629,78
11.586,53.356,43.697,78
18.414,53.452,43.7,78
25.089,53.675,43.708,78
31.855,53.795,43.7,78
38.716,54.006,43.691,78
74.933,54.132,43.647,78
13.875,54.984,43.642,78
20.541,55.146,43.645,78
27.317,55.367,43.647,78
34.157,55.477,43.641,78
40.811,55.687,43.628,78
72.755,55.727,43.651,78
16.093,56.571,43.681,78
22.767,56.804,43.693,78
29.605,56.918,43.688,78
36.279,57.155,43.676,78
70.583,57.321,43.657,78
18.211,58.23,43.623,78
25.064,58.468,43.632,78
31.728,58.626,43.628,78
38.506,58.845,43.726,78
68.237,58.95,43.67,78
20.439,59.907,43.669,78
27.168,60.066,43.676,78
33.956,60.282,43.665,78
59.113,60.268,43.593,78
40.786,60.401,43.666,78
66.058,60.517,43.681,78
22.63,61.602,43.716,78
29.396,61.722,43.717,78
36.255,61.938,43.717,78
56.941,61.889,43.597,78
63.711,62.147,43.692,78
24.853,63.183,43.654,78
31.616,63.382,43.654,78
38.359,63.531,43.657,78
61.528,63.737,43.699,78
27.078,64.81,43.695,78
33.816,65.084,43.705,78
40.576,65.203,43.701,78
59.186,65.343,43.713,78
29.269,66.519,43.636,78
36.035,66.671,43.647,78
57.011,66.93,43.619,78
31.5,68.205,43.687,78
38.259,68.295,43.688,78
54.664,68.533,43.638,78
33.781,69.762,43.628,78
40.436,69.995,43.623,78
45.536,69.906,43.554,78
52.476,69.99,43.65,78
35.895,71.428,43.671,78
43.38,71.474,43.558,78
50.29,71.609,43.651,78
38.128,73.155,43.699,78
47.945,73.213,43.668,78
40.348,74.812,43.637,78
45.776,74.803,43.674,78
43.449,76.404,43.687,78
29.009,47.716,44.083,78
31.215,49.295,44.11,78
48.377,50.014,44.168,78
33.323,50.997,44.137,78
46.202,51.605,44.174,78
43.923,53.21,44.18,78
55.231,45.183,44.304,78
61.092,46.33,44.466,78
52.898,46.808,44.316,78
58.746,47.936,44.48,78
35.001,48.178,44.509,78
50.709,48.373,44.324,78
56.576,49.556,44.482,78
54.228,51.126,44.498,78
52.048,52.753,44.503,78
49.799,54.311,44.517,78
47.52,55.951,44.528,78
45.339,57.41,44.439,78
42.991,59.042,44.452,78
32.809,46.454,44.665,78
65.799,48.278,44.717,78
37.136,49.705,44.65,78
63.453,49.909,44.729,78
61.286,51.468,44.74,78
59,53.101,44.742,78
65.862,53.181,44.85,78
56.745,54.554,44.763,78
63.692,54.801,44.855,78
54.564,56.174,44.767,78
61.409,56.38,44.865,78
52.219,57.752,44.787,78
59.163,57.998,44.876,78
50.045,59.365,44.794,78
56.882,59.575,44.885,78
47.764,60.946,44.803,78
54.638,61.19,44.898,78
45.52,62.561,44.814,78
52.352,62.824,44.905,78
43.238,64.14,44.722,78
43.411,69.063,44.849,78
32.795,13.13,45.081,78
27.301,13.169,45.079,78
30.09,13.185,45.038,78
35.615,13.259,45.042,78
38.322,13.252,44.998,78
41.139,13.246,45.048,78
43.776,13.347,45.011,78
46.591,13.323,45.076,78
49.299,13.319,45.031,78
52.116,13.462,45.091,78
54.925,13.445,45.046,78
23.805,13.569,45.006,78
57.644,13.584,45.009,78
60.461,13.562,45.067,78
63.065,13.555,45.025,78
23.024,16.237,45.091,78
64.684,16.687,45.06,78
29.994,17.021,45.079,78
32.8,17.121,45.036,78
35.44,17.108,45.095,78
38.253,17.092,45.047,78
40.957,17.189,45.011,78
43.77,17.179,45.075,78
46.58,17.155,45.03,78
49.3,17.305,45.093,78
52.11,17.291,45.045,78
54.828,17.284,45.106,78
26.59,17.423,45.026,78
57.647,17.428,45.059,78
60.249,17.408,45.017,78
22.052,18.772,45.062,78
65.48,19.269,45.005,78
25.794,20.029,45.098,78
61.786,20.572,45.054,78
32.804,20.966,45.078,78
35.431,20.959,45.035,78
38.25,21.041,45.102,78
40.948,21.103,45.065,78
43.767,21.025,45.015,78
49.291,21.155,45.027,78
52.012,21.148,45.088,78
21.251,21.385,45.04,78
29.383,21.279,45.021,78
46.483,21.239,45.079,78
54.826,21.29,45.044,78
57.438,21.282,45.111,78
66.331,22.026,45.048,78
24.833,22.612,45.074,78
62.56,23.185,45.1,78
20.286,23.93,45.009,78
28.588,23.88,45.096,78
58.784,24.363,45.038,78
67.132,24.653,45.094,78
35.439,24.802,45.085,78
38.133,24.966,45.051,78
40.945,24.947,45.099,78
24.037,25.23,45.045,78
32.286,25.109,45.013,78
43.665,25.098,45.064,78
46.473,25.081,45.014,78
49.192,25.07,45.068,78
52.003,25.153,45.028,78
54.627,25.142,45.096,78
63.353,25.806,45.049,78
19.493,26.573,45.091,78
27.628,26.467,45.071,78
59.575,26.926,45.085,78
67.926,27.262,45.046,78
31.395,27.776,45.106,78
23.086,27.916,45.018,78
55.985,28.056,45.031,78
64.245,28.383,45.096,78
38.136,28.8,45.081,78
26.829,29.074,45.043,78
35.079,28.961,45.024,78
40.847,28.958,45.043,78
43.663,28.946,45.1,78
46.47,28.937,45.055,78
49.187,29.026,45.013,78
51.984,28.988,45.073,78
18.53,29.276,45.064,78
60.45,29.548,45.034,78
68.785,29.852,45.093,78
22.276,30.423,45.088,78
30.429,30.422,45.078,78
56.75,30.704,45.076,78
65.007,31.042,45.042,78
34.175,31.577,45.098,78
17.652,31.773,45.022,78
25.876,31.768,45.019,78
53.062,31.833,45.015,78
61.232,32.178,45.077,78
69.576,32.512,45.048,78
29.622,32.921,45.048,78
37.876,32.814,45.021,78
40.85,32.802,45.082,78
43.647,32.795,45.033,78
46.373,32.891,45.108,78
49.173,32.865,45.058,78
21.316,33.11,45.065,78
57.641,33.281,45.029,78
65.813,33.628,45.101,78
16.751,34.39,44.998,78
25.068,34.275,45.1,78
33.323,34.268,45.069,78
53.849,34.446,45.063,78
62.017,34.792,45.029,78
70.367,35.133,45.096,78
36.97,35.43,45.091,78
20.437,35.721,45.033,78
28.668,35.608,45.023,78
50.072,35.621,45.099,78
58.41,35.952,45.07,78
66.676,36.289,45.047,78
32.415,36.774,45.045,78
40.678,36.765,45.019,78
43.477,36.658,45.087,78
46.289,36.733,45.044,78
15.8,37.075,45.073,78
24.108,36.964,45.074,78
54.635,37.072,45.104,78
62.895,37.411,45.084,78
71.222,37.747,45.037,78
19.544,38.274,45.009,78
27.886,38.274,45.095,78
36.113,38.109,45.066,78
50.83,38.39,45.05,78
59.212,38.521,45.017,78
67.464,38.864,45.094,78
39.77,39.317,45.105,78
14.99,39.581,45.045,78
23.229,39.564,45.044,78
31.463,39.464,45.02,78
47.254,39.486,45.082,78
55.501,39.828,45.051,78
63.662,40.078,45.033,78
72.022,40.375,45.086,78
35.203,40.613,45.042,78
43.474,40.6,45.03,78
18.677,40.913,45.093,78
26.898,40.815,45.067,78
51.732,40.942,45.088,78
60.085,41.282,45.072,78
68.242,41.527,45.038,78
22.335,42.113,45.02,78
30.657,42.061,45.09,78
38.904,42.051,45.071,78
14.031,42.274,45.022,78
47.954,42.242,45.027,78
56.307,42.434,45.109,78
64.471,42.758,45.077,78
72.817,42.985,45.037,78
26.013,43.407,45.04,78
34.364,43.529,45.01,78
17.809,43.612,45.068,78
41.205,43.746,45.009,78
45.772,43.836,45.041,78
52.542,43.828,45.037,78
60.867,43.933,45.017,78
69.128,44.245,45.081,78
13.227,44.885,44.996,78
21.465,44.757,45.088,78
29.825,45.007,45.068,78
36.486,45.201,45.047,78
43.433,45.44,45.048,78
50.256,45.43,45.048,78
65.346,45.386,45.025,78
73.669,45.739,45.089,78
16.803,46.1,45.039,78
25.278,46.561,45.107,78
38.779,46.889,45.089,78
48.011,47.02,45.059,78
69.915,46.855,45.025,78
12.259,47.448,45.084,78
20.719,48.024,45.051,78
40.994,48.443,45.03,78
74.485,48.318,45.033,78
45.719,48.512,45.069,78
16.168,49.468,45.098,78
23.024,49.662,45.108,78
43.489,50.082,45.076,78
70.388,49.988,44.972,78
11.615,50.922,45.034,78
18.457,51.107,45.035,78
25.242,51.219,45.056,78
38.731,51.56,45.028,78
68.106,51.614,44.981,78
75.041,51.806,45.071,78
13.899,52.544,45.079,78
20.686,52.796,45.076,78
27.361,52.885,45.098,78
34.194,53.147,45.067,78
40.853,53.274,45.068,78
72.806,53.413,45.085,78
16.129,54.231,45.015,78
22.791,54.359,45.023,78
29.646,54.588,45.021,78
36.315,54.712,45.016,78
70.512,54.891,45.099,78
18.256,55.934,45.049,78
25.084,56.029,45.069,78
31.763,56.286,45.061,78
38.544,56.369,45.055,78
68.268,56.507,45.008,78
20.537,57.491,44.998,78
27.312,57.715,45.007,78
33.983,57.842,45.104,78
40.838,58.065,45.1,78
65.983,58.085,45.02,78
22.768,59.151,45.05,78
29.44,59.409,45.049,78
36.275,59.497,45.042,78
63.754,59.701,45.03,78
24.897,60.843,45.087,78
31.721,60.937,45.092,78
38.402,61.204,45.092,78
61.469,61.306,45.037,78
27.189,62.54,45.028,78
33.953,62.635,45.029,78
40.623,62.893,45.033,78
59.225,62.897,45.052,78
29.407,64.096,45.07,78
36.079,64.331,45.081,78
50.12,64.382,44.968,78
56.943,64.502,45.061,78
31.526,65.763,45.009,78
47.827,65.847,44.982,78
38.376,66.017,45.02,78
54.696,66.096,45.076,78
33.813,67.448,45.061,78
40.465,67.554,45.062,78
45.579,67.466,44.993,78
52.527,67.714,45.078,78
36.047,69.149,45.097,78
50.243,69.293,45.09,78
38.162,70.681,45.043,78
47.999,70.91,45.103,78
40.431,72.373,45.081,78
45.714,72.487,44.998,78
43.489,74.103,45.005,78
26.666,48.354,45.484,78
29.012,50.078,45.547,78
31.133,51.687,45.492,78
58.793,45.499,45.821,78
30.474,47.176,45.891,78
56.604,47.115,45.824,78
54.258,48.719,45.84,78
32.779,48.863,45.94,78
34.913,50.533,45.884,78
52.088,50.309,45.847,78
49.743,51.91,45.867,78
47.563,53.502,45.872,78
45.216,55.137,45.884,78
43.031,56.699,45.893,78
63.556,47.465,46.163,78
61.214,49.065,46.179,78
68.147,49.182,46.275,78
59.03,50.659,46.185,78
65.972,50.744,46.283,78
56.863,52.23,46.193,78
63.622,52.373,46.296,78
54.514,53.856,46.104,78
61.439,53.935,46.307,78
52.328,55.474,46.11,78
59.095,55.567,46.315,78
49.987,57.08,46.121,78
56.922,57.158,46.223,78
47.803,58.669,46.132,78
54.577,58.759,46.237,78
45.447,60.132,46.153,78
52.394,60.38,46.243,78
43.284,61.724,46.159,78
50.152,61.947,46.259,78
47.864,63.58,46.265,78
45.704,65.146,46.27,78
43.362,66.773,46.287,78
28.66,15.034,46.414,78
31.458,15.023,46.472,78
34.168,15.124,46.426,78
36.971,15.112,46.378,78
45.152,15.232,46.464,78
25.267,15.438,46.459,78
39.621,15.307,46.455,78
42.436,15.285,46.411,78
47.968,15.363,46.428,78
50.664,15.36,46.387,78
53.48,15.351,46.435,78
56.195,15.447,46.394,78
59.003,15.424,46.446,78
61.799,15.403,46.399,78
24.392,18.119,46.447,78
63.243,18.565,46.447,78
31.363,18.966,46.434,78
34.166,18.951,46.479,78
28.042,19.278,46.476,78
36.806,19.162,46.445,78
39.617,19.147,46.405,78
42.331,19.144,46.473,78
45.15,19.223,46.426,78
47.851,19.209,46.482,78
50.663,19.197,46.437,78
53.477,19.284,46.396,78
56.192,19.281,46.449,78
58.995,19.244,46.408,78
23.532,20.771,46.409,78
64.024,21.222,46.405,78
27.179,21.969,46.449,78
60.273,22.343,46.449,78
33.999,22.853,46.426,78
30.833,23.123,46.477,78
36.799,23.015,46.494,78
39.609,22.997,46.451,78
42.332,23.089,46.409,78
45.147,23.079,46.469,78
47.844,23.059,46.425,78
50.664,23.145,46.48,78
53.3,23.143,46.44,78
56.185,23.114,46.393,78
22.551,23.311,46.381,78
64.898,23.803,46.434,78
26.312,24.612,46.418,78
61.126,25.095,46.398,78
21.661,25.978,46.465,78
29.972,25.825,46.448,78
57.363,26.232,46.43,78
65.68,26.564,46.391,78
33.649,27.113,46.483,78
36.809,26.844,46.43,78
39.509,26.856,46.494,78
42.33,26.938,46.449,78
45.023,26.94,46.409,78
47.85,27.081,46.463,78
50.482,27.009,46.422,78
53.294,26.984,46.486,78
25.323,27.155,46.401,78
61.921,27.679,46.439,78
20.777,28.437,46.418,78
29.096,28.42,46.417,78
58.133,28.845,46.475,78
66.482,29.178,46.437,78
24.532,29.772,46.467,78
32.762,29.661,46.451,78
54.537,30.003,46.423,78
62.701,30.349,46.488,78
36.446,30.967,46.477,78
39.516,30.793,46.431,78
42.209,30.803,46.487,78
45.022,30.788,46.448,78
47.662,30.943,46.412,78
50.472,30.851,46.476,78
19.889,31.123,46.405,78
28.118,31.008,46.394,78
59.008,31.46,46.426,78
67.344,31.795,46.374,78
31.896,32.313,46.425,78
23.577,32.461,46.441,78
55.326,32.576,46.471,78
63.59,32.912,46.435,78
27.324,33.618,46.474,78
35.552,33.514,46.447,78
19.041,33.811,46.479,78
51.524,33.803,46.407,78
59.801,34.086,46.472,78
68.129,34.424,46.437,78
42.209,34.648,46.433,78
45.029,34.793,46.498,78
47.647,34.777,46.453,78
22.771,34.963,46.41,78
30.919,34.961,46.401,78
39.25,34.862,46.474,78
56.183,35.237,46.418,78
64.357,35.582,46.493,78
34.677,36.114,46.417,78
18.118,36.329,46.453,78
26.37,36.315,46.451,78
52.408,36.358,46.454,78
60.58,36.703,46.418,78
68.925,37.037,46.387,78
30.117,37.468,46.468,78
38.447,37.362,46.442,78
48.624,37.539,46.495,78
21.819,37.651,46.5,78
56.99,37.82,46.465,78
65.158,38.165,46.44,78
44.835,38.645,46.445,78
17.252,38.934,46.413,78
25.564,38.814,46.422,78
33.716,38.816,46.397,78
42.045,38.696,46.48,78
53.197,38.984,46.404,78
61.456,39.318,46.479,78
69.794,39.627,46.421,78
37.47,39.964,46.412,78
20.91,40.275,46.472,78
29.162,40.149,46.443,78
49.416,40.133,46.439,78
57.756,40.479,46.413,78
66.023,40.815,46.488,78
32.911,41.344,46.468,78
41.236,41.305,46.449,78
45.724,41.399,46.481,78
16.363,41.617,46.401,78
24.614,41.506,46.497,78
53.991,41.597,46.444,78
62.244,41.948,46.426,78
70.575,42.285,46.48,78
20.035,42.814,46.443,78
28.366,42.788,46.413,78
36.695,42.783,46.495,78
43.472,42.999,46.488,78
50.295,42.995,46.484,78
58.651,43.05,46.466,78
66.811,43.402,46.436,78
15.494,44.129,46.475,78
23.808,44.122,46.467,78
32.147,44.353,46.431,78
38.812,44.444,46.439,78
54.782,44.589,46.387,78
63.039,44.547,46.472,78
47.944,44.624,46.393,78
71.37,44.902,46.431,78
19.137,45.45,46.415,78
27.596,45.797,46.485,78
34.257,45.916,46.477,78
41.04,46.132,46.473,78
45.777,46.187,46.403,78
52.533,46.172,46.391,78
67.615,46.041,46.477,78
14.591,46.8,46.456,78
23.059,47.248,46.433,78
36.488,47.573,46.415,78
72.243,47.505,46.474,78
43.438,47.822,46.412,78
50.248,47.805,46.404,78
18.483,48.682,46.475,78
38.678,49.281,46.455,78
48.008,49.368,46.415,78
13.941,50.141,46.413,78
20.724,50.351,46.432,78
40.904,50.961,46.4,78
45.721,50.998,46.426,78
72.733,50.987,46.422,78
16.166,51.791,46.453,78
22.842,52.059,46.466,78
36.452,52.388,46.443,78
43.507,52.567,46.433,78
70.562,52.575,46.431,78
18.296,53.493,46.388,78
25.147,53.579,46.425,78
31.9,53.833,46.392,78
38.576,54.09,46.391,78
68.222,54.18,46.446,78
20.587,55.18,46.431,78
27.346,55.278,46.45,78
34.026,55.53,46.437,78
40.856,55.626,46.426,78
66.036,55.769,46.453,78
22.805,56.711,46.487,78
29.477,56.971,46.485,78
36.321,57.229,46.474,78
63.692,57.376,46.47,78
24.923,58.405,46.424,78
31.772,58.669,46.423,78
38.539,58.753,46.417,78
61.499,58.865,46.477,78
27.212,60.101,46.465,78
33.99,60.193,46.466,78
40.662,60.451,46.471,78
59.328,60.461,46.481,78
29.447,61.786,46.4,78
36.104,61.893,46.407,78
56.982,62.061,46.385,78
31.557,63.324,46.445,78
38.397,63.574,46.457,78
54.8,63.654,46.392,78
33.851,65.008,46.387,78
40.618,65.272,46.394,78
52.456,65.284,46.404,78
36.084,66.706,46.434,78
50.272,66.85,46.415,78
38.21,68.371,46.47,78
47.93,68.481,46.427,78
40.474,69.933,46.418,78
45.757,70.068,46.435,78
43.43,71.674,46.446,78
24.475,49.105,46.923,78
26.61,50.809,46.871,78
28.911,52.464,46.918,78
28.257,47.953,47.319,78
30.369,49.565,47.254,78
32.606,51.237,47.3,78
62.938,37.449,47.708,78
61.251,46.627,47.517,78
59.074,48.219,47.523,78
65.846,48.446,47.621,78
56.726,49.82,47.544,78
63.674,50.032,47.632,78
54.543,51.41,47.551,78
61.33,51.661,47.639,78
52.198,53.042,47.561,78
59.147,53.226,47.65,78
50.028,54.631,47.57,78
56.786,54.754,47.668,78
47.68,56.236,47.586,78
54.61,56.322,47.676,78
45.498,57.829,47.592,78
52.438,57.941,47.681,78
43.321,59.422,47.491,78
50.093,59.516,47.697,78
45.564,62.738,47.603,78
43.389,64.331,47.613,78
30.038,17.073,47.77,78
32.732,17.076,47.828,78
35.534,17.061,47.781,78
38.363,17.152,47.837,78
40.994,17.152,47.792,78
43.816,17.241,47.856,78
46.522,17.28,47.824,78
49.332,17.215,47.762,78
26.645,17.474,47.811,78
52.052,17.408,47.846,78
54.861,17.388,47.791,78
57.495,17.38,47.847,78
60.352,17.445,47.797,78
25.675,19.982,47.775,78
61.809,20.477,47.835,78
32.679,20.898,47.775,78
35.548,20.998,47.833,78
38.17,20.999,47.794,78
40.991,20.986,47.859,78
43.708,21.14,47.83,78
46.518,21.11,47.877,78
29.427,21.324,47.822,78
49.237,21.263,47.838,78
52.042,21.243,47.786,78
54.679,21.243,47.843,78
57.483,21.317,47.798,78
24.889,22.656,47.863,78
62.587,23.096,47.792,78
28.621,23.817,47.799,78
58.827,24.261,47.844,78
35.369,24.854,47.775,78
38.169,24.849,47.843,78
40.886,25.003,47.807,78
43.7,24.984,47.86,78
46.414,24.971,47.823,78
23.93,25.287,47.828,78
32.22,25.162,47.819,78
49.233,25.113,47.875,78
52.04,25.097,47.828,78
54.664,25.181,47.783,78
63.377,25.758,47.847,78
27.672,26.511,47.872,78
59.685,26.868,47.79,78
31.412,27.664,47.792,78
23.126,27.859,47.808,78
55.915,28.147,47.827,78
64.247,28.328,47.778,78
38.178,28.842,47.789,78
40.881,28.849,47.842,78
43.696,28.835,47.8,78
26.693,29.119,47.847,78
35.013,29.012,47.827,78
46.415,28.988,47.86,78
49.219,28.962,47.809,78
51.854,29.051,47.877,78
60.476,29.634,47.837,78
22.155,30.478,47.775,78
30.467,30.368,47.881,78
56.701,30.752,47.869,78
65.034,31.089,47.833,78
34.229,31.66,47.797,78
25.908,31.701,47.818,78
53.104,31.878,47.815,78
61.274,32.216,47.778,78
40.885,32.688,47.783,78
21.348,33.022,47.851,78
29.678,33.013,47.858,78
37.81,32.864,47.822,78
43.593,32.853,47.842,78
46.401,32.836,47.792,78
49.03,32.815,47.86,78
57.491,33.337,47.815,78
65.841,33.677,47.774,78
24.925,34.321,47.788,78
33.258,34.204,47.87,78
53.88,34.526,47.863,78
62.129,34.865,47.824,78
37.023,35.513,47.796,78
20.39,35.665,47.82,78
28.703,35.554,47.824,78
50.108,35.666,47.799,78
58.358,35.999,47.863,78
66.697,36.332,47.828,78
32.469,36.866,47.849,78
40.601,36.705,47.815,78
43.586,36.693,47.776,78
46.213,36.688,47.841,78
24.147,37.008,47.873,78
54.676,37.112,47.81,78
27.719,38.165,47.796,78
36.048,38.056,47.87,78
50.963,38.269,47.848,78
19.608,38.366,47.806,78
59.158,38.571,47.813,78
67.486,38.917,47.776,78
23.165,39.515,47.847,78
31.506,39.509,47.819,78
39.82,39.395,47.79,78
47.179,39.436,47.787,78
55.536,39.773,47.857,78
63.707,40.119,47.833,78
35.253,40.695,47.839,78
43.589,40.545,47.833,78
18.631,40.868,47.767,78
26.939,40.861,47.873,78
51.763,40.887,47.791,78
59.928,41.243,47.869,78
68.277,41.574,47.83,78
30.694,42.002,47.792,78
38.95,42.095,47.872,78
22.392,42.202,47.825,78
47.99,42.185,47.833,78
56.345,42.337,47.803,78
64.588,42.682,47.783,78
17.838,43.521,47.86,78
25.947,43.356,47.849,78
34.406,43.602,47.809,78
41.136,43.686,47.813,78
45.705,43.754,47.845,78
52.464,43.748,47.834,78
60.813,43.843,47.818,78
69.148,44.162,47.763,78
21.41,44.803,47.795,78
29.86,45.042,47.857,78
36.612,45.271,47.861,78
43.47,45.383,47.854,78
50.297,45.366,47.851,78
56.952,45.377,47.851,78
65.383,45.33,47.823,78
16.86,46.147,47.825,78
25.302,46.489,47.81,78
32.046,46.742,47.791,78
38.71,46.834,47.799,78
47.948,46.97,47.857,78
54.703,46.933,47.861,78
69.937,46.791,47.817,78
20.753,47.932,47.853,78
34.166,48.377,47.841,78
41.05,48.513,47.839,78
45.77,48.561,47.869,78
52.527,48.56,47.868,78
16.223,49.518,47.779,78
36.387,49.966,47.782,78
43.432,50.135,47.775,78
50.242,50.13,47.766,78
70.434,50.131,47.763,78
18.487,51.05,47.826,78
38.611,51.653,47.827,78
48.008,51.751,47.776,78
68.253,51.739,47.77,78
20.607,52.743,47.762,78
34.122,53.082,47.774,78
40.9,53.318,47.865,78
65.965,53.341,47.779,78
45.724,53.384,47.785,78
22.842,54.428,47.798,78
29.499,54.528,47.813,78
36.359,54.786,47.814,78
43.498,54.95,47.793,78
63.735,54.936,47.793,78
25.134,56.1,47.858,78
31.798,56.229,47.863,78
38.584,56.414,47.853,78
61.551,56.554,47.794,78
27.251,57.66,47.802,78
34.023,57.886,47.8,78
40.682,58.011,47.793,78
59.208,58.133,47.813,78
29.483,59.345,47.837,78
36.144,59.551,47.839,78
57.023,59.748,47.819,78
31.607,60.983,47.777,78
38.436,61.133,47.782,78
47.91,61.134,47.75,78
54.683,61.327,47.838,78
33.901,62.683,47.821,78
40.655,62.835,47.835,78
52.508,62.943,47.842,78
36.121,64.266,47.758,78
50.214,64.421,47.857,78
38.24,65.959,47.806,78
47.974,66.039,47.866,78
40.513,67.621,47.849,78
45.685,67.614,47.78,78
43.462,69.234,47.783,78
22.292,49.912,48.252,78
24.39,51.461,48.295,78
26.619,53.161,48.239,78
25.959,48.654,48.632,78
28.081,50.352,48.68,78
